Unique ID,Marriage Duration (Years),Age at Marriage,Marriage Type,Education Level,Income Level (INR per month),Caste/Religion,Urban/Rural,Family Involvement,Children,Divorce Status
MD1141,37,20,Arranged,Postgraduate,130180,Other,Rural,Moderate,4,No
MD1142,25,34,Love,Postgraduate,57349,Jain,Urban,High,1,No
MD1143,38,24,Love,No Education,192428,Christian,Urban,Moderate,4,No
MD1144,12,21,Love,Graduate,150817,Christian,Rural,Moderate,2,Yes
MD1145,23,31,Love,No Education,10730,Jain,Rural,Moderate,0,No
MD1146,22,32,Arranged,Postgraduate,149993,Jain,Rural,Low,0,No
MD1147,21,25,Arranged,Primary,24023,Hindu,Rural,High,3,No
MD1148,27,32,Arranged,Primary,181421,Muslim,Urban,Low,0,Yes
MD1149,31,31,Love,No Education,131796,Jain,Rural,Moderate,4,No
MD1150,6,26,Love,Postgraduate,86533,Jain,Rural,Low,2,Yes
MD1151,27,25,Love,Primary,88286,Sikh,Urban,High,1,No
MD1152,34,34,Love,Postgraduate,46979,Other,Urban,Moderate,0,No
MD1153,12,19,Love,Primary,27837,Jain,Urban,Low,1,No
MD1154,7,20,Arranged,Postgraduate,151069,Muslim,Rural,Low,0,No
MD1155,10,25,Love,Secondary,109975,Other,Urban,High,2,No
MD1156,17,29,Arranged,Postgraduate,181111,Other,Rural,Low,4,No
MD1157,26,18,Love,Postgraduate,25923,Christian,Urban,High,2,No
MD1158,21,27,Love,No Education,13876,Christian,Urban,Moderate,1,No
MD1159,28,20,Arranged,Secondary,65973,Christian,Rural,Moderate,0,No
MD1160,2,23,Arranged,Graduate,138959,Christian,Urban,Low,1,Yes
MD1161,1,24,Love,No Education,199795,Sikh,Urban,Moderate,4,No
MD1162,36,28,Love,Graduate,47422,Jain,Urban,Moderate,2,No
MD1163,26,22,Love,Primary,56413,Christian,Urban,Low,1,No
MD1164,29,28,Love,Graduate,107484,Hindu,Urban,Moderate,1,No
MD1165,21,29,Arranged,Postgraduate,138913,Christian,Rural,Low,4,No
MD1166,11,27,Love,Graduate,33756,Jain,Rural,High,0,No
MD1167,11,25,Arranged,No Education,76576,Christian,Urban,High,1,No
MD1168,36,26,Love,No Education,123248,Sikh,Rural,High,4,No
MD1169,39,21,Arranged,Graduate,15304,Muslim,Rural,Low,0,Yes
MD1170,35,22,Arranged,No Education,35341,Muslim,Rural,Low,0,No
MD1171,34,25,Love,No Education,140830,Jain,Urban,Moderate,2,No
MD1172,24,26,Arranged,Graduate,153082,Muslim,Urban,Moderate,4,No
MD1173,22,32,Love,Secondary,132039,Muslim,Urban,Moderate,0,No
MD1174,5,32,Arranged,Secondary,196830,Hindu,Rural,Moderate,2,Yes
MD1175,33,33,Love,Primary,167730,Jain,Rural,Moderate,3,No
MD1176,36,31,Arranged,No Education,185074,Jain,Urban,Low,4,No
MD1177,20,25,Love,Graduate,137447,Muslim,Urban,Low,3,No
MD1178,19,27,Love,No Education,104485,Muslim,Rural,High,0,No
MD1179,35,23,Arranged,Postgraduate,27092,Muslim,Rural,High,4,No
MD1180,17,29,Arranged,No Education,136562,Other,Urban,High,2,No
MD1181,34,19,Arranged,No Education,8729,Sikh,Rural,High,0,No
MD1182,9,24,Arranged,Secondary,142046,Christian,Rural,Low,4,No
MD1183,26,33,Love,Graduate,123222,Sikh,Rural,Low,4,No
MD1184,2,20,Arranged,No Education,90216,Jain,Rural,Low,3,No
MD1185,9,30,Love,Secondary,88860,Hindu,Rural,Moderate,0,No
MD1186,9,20,Arranged,Primary,101870,Christian,Rural,Moderate,2,Yes
MD1187,17,28,Love,Secondary,26398,Hindu,Rural,High,2,No
MD1188,1,25,Love,Secondary,39650,Other,Urban,Moderate,0,No
MD1189,25,23,Love,Secondary,157364,Jain,Urban,Low,0,No
MD1190,25,18,Love,No Education,108889,Other,Rural,High,1,No
MD1191,39,18,Arranged,No Education,8159,Jain,Rural,High,3,No
MD1192,35,25,Arranged,Primary,103162,Hindu,Rural,Moderate,0,Yes
MD1193,3,22,Love,Postgraduate,198838,Hindu,Urban,High,0,Yes
MD1194,37,33,Arranged,Postgraduate,107834,Hindu,Urban,Moderate,1,No
MD1195,30,28,Arranged,Postgraduate,153137,Jain,Rural,Moderate,1,No
MD1196,38,22,Love,Primary,26638,Muslim,Urban,High,4,No
MD1197,34,21,Arranged,Postgraduate,6073,Hindu,Rural,Moderate,2,No
MD1198,12,23,Arranged,Postgraduate,182583,Other,Rural,Moderate,3,Yes
MD1199,19,31,Arranged,Secondary,34320,Christian,Rural,Moderate,4,No
MD1200,37,26,Love,No Education,39924,Jain,Rural,Moderate,0,No
